FlexiSol Name,IUPAC Name,Solvents,SMILES,Value (log units),Ref.
+-alpha-pinene,"(1R,5R)-2,6,6-trimethylbicyclo[3.1.1]hept-2-ene","octanol,water",CC1=CC[C@@H]2C[C@H]1C2(C)C,4.44,10.1093/nar/gkab1062
1-deoxy-1—n6-lysino--d-fructose,"(2S)-2-amino-6-[[(2R,3S,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methylamino]hexanoic acid","octanol,water",N[C@@H](CCCCNC[C@@]1(O)O[C@H](CO)[C@@H](O)[C@@H]1O)C(O)=O,-3.52,10.1093/nar/gkab1062
"1,3,5-tribromobenzene","1,3,5-tribromobenzene","octanol,water",BrC1=CC(Br)=CC(Br)=C1,4.51,10.1186/s12302-025-01072-2
"1,3,5-trinitrobenzene","1,3,5-trinitrobenzene","chloroform,water",C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.06,10.1016/j.chemosphere.2016.07.028
"1,3,5-trinitrobenzene","1,3,5-trinitrobenzene","toluene,water",C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.61,10.1016/j.chemosphere.2016.07.028
16b-hydroxystanozolol,"(1S,2S,10S,13R,14S,16S,17R,18S)-2,17,18-trimethyl-6,7-diazapentacyclo[11.7.0.02,10.04,8.014,18]icosa-4(8),5-diene-16,17-diol","octanol,water",[H][C@@]12C[C@H](O)[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC3=C(C[C@]12C)C=NN3,2.801,10.1093/nar/gkab1062
17a-ethinylestradiol,"(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol","octanol,water",[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,3.67,10.1186/s12302-025-01072-2
"2,2,4,4,6,6-hexabromobiphenyl","1,3,5-tribromo-2-(2,4,6-tribromophenyl)benzene","octanol,water",C1=C(C=C(C(=C1Br)C2=C(C=C(C=C2Br)Br)Br)Br)Br,7.2,10.3390/liquids4010011
"2,2,4,5,5-pentabromobiphenyl","1,2,4-tribromo-5-(2,5-dibromophenyl)benzene","octanol,water",C1=CC(=C(C=C1Br)C2=CC(=C(C=C2Br)Br)Br)Br,7.1,10.3390/liquids4010011
"2,3,4,5,6-pentabromotoluene","1,2,3,4,5-pentabromo-6-methylbenzene","octanol,water",CC1=C(Br)C(Br)=C(Br)C(Br)=C1Br,5.43,10.1186/s12302-025-01072-2
